TransactionID,Date,ProductID,ProductName,Category,Quantity,Price,TotalAmount,Region,CustomerID
62,2024-12-03,P13,Chair,Furniture,3,150,450,South,162
63,2024-12-04,P14,Table,Furniture,4,200,800,East,163
64,2024-12-05,P15,Smartphone,Electronics,5,250,1250,North,164
65,2024-12-06,P16,Laptop,Electronics,6,300,1800,West,165
66,2024-12-07,P17,Chair,Furniture,7,350,2450,South,166
67,2024-12-08,P18,Table,Furniture,8,400,3200,East,167
68,2024-12-09,P19,Smartphone,Electronics,9,450,4050,North,168
69,2024-12-10,P20,Laptop,Electronics,10,500,5000,West,169
70,2024-12-11,P21,Chair,Furniture,1,50,50,South,170
71,2024-12-12,P22,Table,Furniture,2,100,200,East,171
72,2024-12-13,P23,Smartphone,Electronics,3,150,450,North,172
73,2024-12-14,P24,Laptop,Electronics,4,200,800,West,173
74,2024-12-15,P25,Chair,Furniture,5,250,1250,South,174
75,2024-12-16,P26,Table,Furniture,6,300,1800,East,175
76,2024-12-17,P27,Smartphone,Electronics,7,350,2450,North,176
77,2024-12-18,P28,Laptop,Electronics,8,400,3200,West,177
78,2024-12-19,P29,Chair,Furniture,9,450,4050,South,178
79,2024-12-20,P30,Table,Furniture,10,500,5000,East,179
80,2024-12-21,P31,Smartphone,Electronics,1,50,50,North,180
81,2024-12-22,P32,Laptop,Electronics,2,100,200,West,181
82,2024-12-23,P33,Chair,Furniture,3,150,450,South,182
83,2024-12-24,P34,Table,Furniture,4,200,800,East,183
84,2024-12-25,P35,Smartphone,Electronics,5,250,1250,North,184
85,2024-12-26,P36,Laptop,Electronics,6,300,1800,West,185
86,2024-12-27,P37,Chair,Furniture,7,350,2450,South,186
87,2024-12-28,P38,Table,Furniture,8,400,3200,East,187
88,2024-12-29,P39,Smartphone,Electronics,9,450,4050,North,188
89,2024-12-30,P40,Laptop,Electronics,10,500,5000,West,189
90,2024-12-01,P41,Chair,Furniture,1,50,50,South,190
91,2024-12-02,P42,Table,Furniture,2,100,200,East,191
92,2024-12-03,P43,Smartphone,Electronics,3,150,450,North,192
93,2024-12-04,P44,Laptop,Electronics,4,200,800,West,193
94,2024-12-05,P45,Chair,Furniture,5,250,1250,South,194
95,2024-12-06,P46,Table,Furniture,6,300,1800,East,195
96,2024-12-07,P47,Smartphone,Electronics,7,350,2450,North,196
97,2024-12-08,P48,Laptop,Electronics,8,400,3200,West,197
98,2024-12-09,P49,Chair,Furniture,9,450,4050,South,198
99,2024-12-10,P50,Table,Furniture,10,500,5000,East,199
100,2024-12-11,P01,Smartphone,Electronics,1,50,50,North,200
